NewsID,Agency
933,LTN
934,CTS
935,CTS
936,CTS
937,CTS
938,APD
940,APD
941,LTN
942,CTS
944,LTN
945,LTN
946,APD
947,LTN
948,LTN
949,CTS
950,CTS
951,CTS
952,APD
953,LTN
954,CTS
955,CTS
956,APD
957,CTS
958,CTS
959,CTS
960,APD
961,CTS
962,APD
963,LTN
965,APD
966,APD
967,LTN
968,APD
969,LTN
970,LTN
971,LTN
972,LTN
973,CTS
975,CTS
976,LTN
978,LTN
979,CTS
980,CTS
981,APD
982,CTS
983,LTN
984,CTS
986,CTS
987,LTN
988,CTS
989,LTN
992,APD
993,CTS
994,CTS
995,CTS
998,LTN
999,APD
1000,APD
1001,APD
1002,CTS
1003,LTN
1004,LTN
1005,CTS
1006,LTN
1007,LTN
1008,CTS
1009,LTN
1010,APD
1011,CTS
1013,CTS
1014,LTN
1015,CTS
1016,CTS
1017,APD
1018,CTS
1019,CTS
1020,LTN
1021,CTS
1022,LTN
1024,CTS
1025,APD
1026,APD
1027,APD
1028,LTN
1029,APD
1030,CTS
1031,LTN
1032,LTN
1035,LTN
1036,CTS
1037,CTS
1038,CTS
1039,LTN
1040,CTS
1041,CTS
1042,APD
1043,LTN
1044,LTN
1045,APD
1046,CTS
1047,APD
1048,CTS
1049,LTN
1051,CTS
1052,CTS
1053,APD
1054,APD
1056,APD
1057,APD
1058,LTN
1059,LTN
1060,CTS
1063,CTS
1065,CTS
1066,CTS
1067,APD
1068,CTS
1069,APD
1070,CTS
1071,CTS
1072,CTS
1073,CTS
1074,CTS
1075,CTS
1076,CTS
1077,CTS
1078,CTS
1079,APD
1080,LTN
1082,CTS
1085,APD
1086,LTN
1087,CTS
1088,CTS
1089,CTS
1090,APD
1091,CTS
1092,APD
1093,APD
1094,CTS
1095,LTN
1096,CTS
1097,CTS
1098,LTN
1099,CTS
1100,CTS
1101,CTS
1102,CTS
1106,APD
1107,LTN
1108,CTS
1109,CTS
1110,APD
1111,CTS
1112,APD
1113,LTN
1114,APD
1115,CTS
1116,LTN
1117,LTN
1118,LTN
1120,APD
1121,LTN
1122,CTS
1123,LTN
1124,CTS
1125,APD
1127,LTN
1128,LTN
1130,LTN
1134,LTN
1135,LTN
1136,LTN
1137,LTN
1138,LTN
1139,LTN
1140,APD
1141,LTN
1142,CTS
1143,APD
1144,APD
1147,APD
1148,CTS
1149,CTS
1150,CTS
1151,LTN
1152,CTS
1153,LTN
1154,CTS
1155,APD
1156,APD
1157,APD
1158,CTS
1159,APD
1160,APD
1161,CTS
1162,LTN
1163,APD
1164,APD
1165,LTN
1166,APD
1168,CTS
1169,CTS
1170,CTS
1171,CTS
1172,LTN
1173,LTN
1174,CTS
1176,LTN
1177,CTS
1179,APD
1180,CTS
1181,APD
1182,APD
1183,APD
1184,CTS
1185,CTS
1186,APD
1187,LTN
1188,APD
1189,CTS
1190,LTN
1191,CTS
1192,LTN
1193,LTN
1194,APD
1195,LTN
1197,CTS
1198,CTS
1199,LTN
1200,CTS
1201,CTS
1202,APD
1203,CTS
1204,LTN
1205,APD
1206,APD
1207,APD
1208,APD
1209,APD
1210,APD
1211,LTN
1212,CTS
1213,APD
1214,CTS
1215,APD
1217,LTN
1218,CTS
1219,CTS
1220,APD
1221,LTN
1222,APD
1223,LTN
1224,CTS
1225,CTS
1226,CTS
1227,CTS
1228,LTN
1229,CTS
1230,APD
1232,CTS
1233,LTN
1234,LTN
1235,LTN
1236,APD
1237,APD
1238,APD
1239,CTS
1241,APD
1242,CTS
1243,LTN
1244,APD
1245,LTN
1246,APD
1247,CTS
1248,CTS
1249,LTN
1251,APD
1252,APD
1253,CTS
1254,APD
1255,LTN
1257,CTS
1259,APD
1260,APD
1261,CTS
1262,LTN
1263,CTS
1264,LTN
1266,CTS
1267,CTS
1268,APD
1271,CTS
1272,APD
1274,CTS
1275,CTS
1276,LTN
1278,CTS
1279,APD
1280,CTS
1281,APD
1282,APD
1283,CTS
1284,CTS
1285,LTN
1286,APD
1287,LTN
1288,CTS
1289,LTN
1290,CTS
1291,LTN
1293,CTS
1294,APD
1295,LTN
1297,APD
1298,LTN
1299,LTN
1301,APD
1302,CTS
1303,LTN
1304,CTS
1305,LTN
1306,LTN
1307,APD
1309,LTN
1310,CTS
1311,CTS
1312,APD
1314,LTN
1316,CTS
1318,LTN
1319,CTS
1320,LTN
1321,LTN
1322,CTS
1323,CTS
1324,CTS
1326,LTN
1327,CTS
1328,CTS
1329,CTS
1330,LTN
1331,CTS
1332,LTN
1333,CTS
1334,LTN
1336,LTN
1337,LTN
1338,APD
1339,LTN
1341,APD
1343,CTS
1344,CTS
1345,CTS
1346,LTN
1347,LTN
1348,APD
1349,APD
1350,CTS
1351,CTS
1352,CTS
1353,CTS
1354,LTN
1355,CTS
1356,CTS
1357,CTS
1360,CTS
1361,CTS
1362,APD
1363,LTN
1364,LTN
1365,LTN
1366,APD
1367,LTN
1368,CTS
1369,LTN
1370,CTS
1371,LTN
1372,LTN
1373,APD
1374,APD
1375,LTN
1376,CTS
1377,APD
1378,LTN
1379,LTN
1380,LTN
1381,APD
1382,LTN
1383,LTN
1384,CTS
1385,APD
1386,LTN
1387,APD
1388,CTS
1389,APD
1390,LTN
1391,CTS
1392,APD
1394,APD
1395,CTS
1396,CTS
1397,LTN
1398,CTS
1399,CTS
1400,CTS
1401,LTN
1402,APD
1403,LTN
1404,LTN
1405,LTN
1411,APD
1412,LTN
1413,APD
1414,LTN
1415,APD
1416,LTN
1417,CTS
1418,LTN
1419,APD
1420,LTN
1421,CTS
1422,CTS
1423,CTS
1424,LTN
1425,APD
1427,LTN
1429,CTS
1430,LTN
1431,APD
1432,APD
1436,LTN
1437,APD
1438,CTS
1439,LTN
1440,APD
1441,CTS
1443,CTS
1444,LTN
1445,CTS
1446,LTN
1447,CTS
1448,APD
1449,LTN
1450,APD
1451,LTN
1452,APD
1453,CTS
1454,APD
1455,LTN
1456,LTN
1457,CTS
1459,APD
1460,CTS
1461,LTN
1464,APD
1465,LTN
1466,APD
1467,APD
1468,LTN
1469,CTS
1470,APD
1471,CTS
1472,LTN
1473,APD
1475,CTS
1476,APD
1477,CTS
1478,CTS
1479,LTN
1480,CTS
1481,APD
1482,LTN
1483,CTS
1484,CTS
1485,CTS
1486,APD
1487,LTN
1488,APD
1489,APD
1490,LTN
1491,CTS
1492,LTN
1494,APD
1497,LTN
1498,LTN
1499,APD
1500,APD
1502,LTN
1503,CTS
1504,APD
1505,LTN
1506,LTN
1507,CTS
1510,CTS
1512,CTS
1513,CTS
1514,LTN
1515,LTN
1516,LTN
1517,LTN
1518,LTN
1519,LTN
1520,CTS
1521,CTS
1522,LTN
1523,CTS
1525,LTN
1526,LTN
1528,LTN
1529,APD
1530,CTS
1532,LTN
1533,LTN
1534,CTS
1535,CTS
1537,LTN
1538,APD
1539,CTS
1540,APD
1541,LTN
1542,CTS
1543,APD
1544,CTS
1545,CTS
1546,CTS
1547,APD
1549,APD
1550,LTN
1551,CTS
1552,CTS
1553,LTN
1554,APD
1555,CTS
1556,LTN
1557,CTS
1558,CTS
1560,LTN
1561,APD
1562,LTN
1563,LTN
1564,LTN
1565,LTN
1566,CTS
1568,CTS
1569,LTN
1570,LTN
1571,CTS
1572,LTN
1573,LTN
1575,APD
1576,LTN
1577,LTN
1578,LTN
1579,CTS
1580,APD
1581,CTS
1582,LTN
1585,LTN
1586,APD
1587,APD
1588,APD
1589,CTS
1590,LTN
1591,LTN
1592,CTS
1593,LTN
1594,LTN
1595,LTN
1596,APD
1597,CTS
1598,CTS
1599,APD
1602,APD
1603,LTN
1604,CTS
1605,LTN
1606,CTS
1607,CTS
1608,LTN
1609,CTS
1610,LTN
1611,CTS
1612,LTN
1613,APD
1614,APD
1615,APD
1616,LTN
1618,CTS
1619,CTS
1620,LTN
1621,CTS
1622,APD
1626,CTS
1627,LTN
1628,APD
1629,CTS
1631,LTN
1632,LTN
1633,LTN
1634,CTS
1635,LTN
1636,LTN
1637,APD
1638,APD
1639,CTS
1640,CTS
1641,APD
1642,CTS
1643,CTS
1644,CTS
1645,APD
1646,LTN
1647,APD
1648,LTN
1649,CTS
1650,APD
1651,CTS
1652,APD
1653,APD
1655,LTN
1656,CTS
1657,LTN
1658,LTN
1659,CTS
1661,LTN
1662,APD
1663,LTN
1664,APD
1665,APD
1666,LTN
1668,APD
1669,APD
1670,APD
1672,CTS
1673,CTS
1674,APD
1675,APD
1676,CTS
1678,CTS
1679,CTS
1680,CTS
1684,CTS
1685,APD
1686,CTS
1688,APD
1689,CTS
1690,CTS
1691,CTS
1692,APD
1694,CTS
1695,APD
1696,CTS
1697,APD
1699,APD
1700,CTS
1701,LTN
1703,CTS
1704,CTS
1705,APD
1706,CTS
1708,LTN
1710,CTS
1711,LTN
1712,CTS
1713,CTS
1714,LTN
1715,APD
1716,CTS
1717,APD
1718,APD
1720,APD
1721,LTN
1722,LTN
1723,CTS
1724,LTN
1725,LTN
1726,CTS
1727,CTS
1728,LTN
1732,LTN
1733,LTN
1734,CTS
1735,LTN
1736,APD
1737,CTS
1738,APD
1739,LTN
1740,APD
1741,LTN
1742,CTS
1743,CTS
1744,LTN
1745,CTS
1746,CTS
1747,LTN
1748,LTN
1749,APD
1750,CTS
1751,APD
1752,APD
1753,CTS
1754,CTS
1755,APD
1756,LTN
1757,APD
1758,LTN
1759,LTN
1760,APD
1761,CTS
1762,CTS
1764,LTN
1765,APD
1766,APD
1767,LTN
1770,CTS
1771,APD
1772,CTS
1773,LTN
1776,CTS
1777,CTS
1778,LTN
1779,CTS
1780,LTN
1781,CTS
1782,CTS
1783,APD
1785,LTN
1786,APD
1787,APD
1789,CTS
1790,LTN
1791,APD
1792,APD
1793,LTN
1794,CTS
1795,LTN
1797,LTN
1798,APD
1802,LTN
1803,LTN
1804,CTS
1805,LTN
1806,CTS
1807,CTS
1808,APD
1810,LTN
1811,APD
1812,APD
1813,APD
1814,CTS
1816,LTN
1817,CTS
1818,APD
1819,APD
1820,CTS
1821,CTS
1822,CTS
1823,CTS
1824,CTS
1825,APD
1826,LTN
1827,APD
1828,APD
1829,LTN
1830,CTS
1832,LTN
1833,LTN
1834,APD
1835,LTN
1836,LTN
1837,APD
1838,LTN
1839,CTS
1840,CTS
1841,CTS
1842,CTS
1844,LTN
1845,LTN
1846,LTN
1847,CTS
1848,LTN
1849,LTN
1850,APD
1851,CTS
1852,APD
1853,APD
1854,APD
1855,APD
1857,APD
1858,APD
1859,LTN
1860,CTS
1861,CTS
1864,LTN
1865,LTN
1866,CTS
1867,LTN
1868,CTS
1869,LTN
1870,LTN
1871,CTS
1872,LTN
1875,LTN
1877,APD
1878,CTS
1879,CTS
1880,LTN
1881,APD
1883,LTN
1884,CTS
1885,LTN
1887,APD
1888,APD
1889,LTN
1890,CTS
1892,LTN
1893,CTS
1894,CTS
1895,LTN
1897,CTS
1898,APD
1899,CTS
1900,APD
1901,APD
1902,APD
1903,APD
1904,CTS
1905,APD
1906,APD
1907,CTS
1908,CTS
1909,LTN
1910,APD
1913,LTN
1914,APD
1915,APD
1916,APD
1918,LTN
1919,CTS
1920,CTS
1921,APD
1922,APD
1923,APD
1924,APD
1925,CTS
1926,LTN
1927,LTN
1928,APD
1929,APD
1930,LTN
1931,CTS
1932,APD
1933,APD
1934,CTS
1935,CTS
1936,LTN
1937,CTS
1939,CTS
1940,LTN
1941,LTN
1942,LTN
1943,APD
1944,CTS
1945,CTS
1946,CTS
1947,LTN
1948,APD
1949,APD
1950,LTN
1951,APD
1952,LTN
1953,CTS
1954,CTS
1955,CTS
1956,LTN
1957,APD
1958,LTN
1959,APD
1960,CTS
1961,LTN
1962,APD
1963,APD
1964,APD
1965,CTS
1967,LTN
1969,CTS
1970,CTS
1971,APD
1972,CTS
1974,CTS
1975,APD
1976,APD
1977,LTN
1978,APD
1979,APD
1981,LTN
1982,APD
1983,LTN
1984,APD
1986,LTN
1987,CTS
1988,CTS
1989,APD
1990,APD
1991,APD
1992,CTS
1993,CTS
1994,CTS
1995,CTS
1996,CTS
1997,CTS
1998,APD
1999,LTN
2001,LTN
2002,LTN
2003,LTN
2004,APD
2005,LTN
2006,CTS
2007,APD
2008,LTN
2009,LTN
2010,APD
2011,APD
2013,APD
2014,LTN
2015,APD
2016,APD
2018,LTN
2019,CTS
2021,LTN
2022,LTN
2023,LTN
2026,LTN
2027,APD
2028,LTN
2029,LTN
2030,APD
2031,APD
2032,CTS
2033,APD
2035,CTS
2036,LTN
2037,LTN
2038,CTS
2039,LTN
2040,CTS
2041,APD
2043,CTS
2044,CTS
2045,LTN
2046,LTN
2047,CTS
2048,APD
2049,CTS
2050,LTN
2051,CTS
2052,CTS
2053,APD
2054,CTS
2056,APD
2058,CTS
2059,APD
2060,LTN
2061,APD
2062,LTN
2063,LTN
2064,LTN
2065,APD
2066,CTS
2067,LTN
2068,APD
2069,CTS
2070,CTS
2071,APD
2072,CTS
2073,APD
2074,CTS
2075,APD
2076,CTS
2077,LTN
2078,APD
2079,LTN
2083,LTN
2084,APD
2085,LTN
2086,LTN
2087,APD
2089,LTN
2091,APD
2092,CTS
2093,CTS
2094,CTS
2095,APD
2096,CTS
2097,APD
2100,LTN
2101,LTN
2102,LTN
2103,APD
2104,LTN
2105,APD
2106,CTS
2107,LTN
2108,CTS
2109,CTS
2110,LTN
2112,LTN
2113,APD
2114,CTS
2115,CTS
2116,LTN
2117,CTS
2119,CTS
2120,LTN
2121,CTS
2123,CTS
2124,APD
2125,CTS
2126,CTS
2128,CTS
2129,APD
2130,LTN
2131,APD
2132,LTN
2133,CTS
2134,CTS
2135,CTS
2138,APD
2139,CTS
2141,APD
2142,APD
2143,APD
2144,APD
2145,APD
2146,LTN
2147,LTN
2148,LTN
2149,LTN
2150,CTS
2151,LTN
2152,LTN
2153,CTS
2154,CTS
2155,LTN
2156,CTS
2158,LTN
2159,APD
2160,LTN
2162,CTS
2163,APD
2164,CTS
2165,CTS
2166,LTN
2167,LTN
2168,LTN
2169,APD
2170,APD
2171,LTN
2172,APD
2174,LTN
2175,LTN
2176,LTN
2177,APD
2178,CTS
2179,CTS
2180,LTN
2181,CTS
2182,APD
2183,CTS
2184,CTS
2186,LTN
2187,APD
2188,LTN
2189,CTS
2192,APD
2193,LTN
2194,LTN
2195,CTS
2196,APD
2197,CTS
2198,CTS
2200,LTN
2201,LTN
2203,LTN
2204,APD
2205,APD
2206,LTN
2209,CTS
2210,LTN
2211,APD
2212,CTS
2213,CTS
2214,CTS
2217,APD
2218,LTN
2219,APD
2220,CTS
2221,APD
2222,CTS
2224,APD
2226,LTN
2227,CTS
2228,APD
2229,APD
2232,LTN
2233,CTS
2234,APD
2235,CTS
2236,LTN
2237,LTN
2238,CTS
2239,LTN
2240,LTN
2241,APD
2243,LTN
2244,LTN
2245,CTS
2246,LTN
2247,CTS
2248,APD
2249,CTS
2250,LTN
2251,LTN
2252,LTN
2253,LTN
2254,LTN
2255,APD
2258,LTN
2259,LTN
2260,LTN
2261,APD
2262,LTN
2263,LTN
2264,LTN
2265,CTS
2266,APD
2267,LTN
2268,CTS
2269,CTS
2270,LTN
2271,APD
2272,CTS
2274,CTS
2275,LTN
2276,LTN
2278,LTN
2281,APD
2282,LTN
2283,APD
2284,CTS
2286,APD
2287,APD
2288,CTS
2289,LTN
2290,LTN
2292,LTN
2293,LTN
2294,LTN
2295,APD
2296,CTS
2298,CTS
2299,CTS
2301,CTS
2302,APD
2303,CTS
2306,CTS
2307,APD
2308,LTN
2309,LTN
2310,LTN
2311,APD
2312,LTN
2314,CTS
2315,CTS
2316,CTS
2317,LTN
2319,CTS
2320,CTS
2322,APD
2323,CTS
2325,CTS
2326,LTN
2327,CTS
2329,LTN
2330,CTS
2331,LTN
2332,CTS
2333,LTN
2334,CTS
2335,APD
2336,LTN
2337,LTN
2338,CTS
2339,LTN
2340,APD
2342,CTS
2343,CTS
2344,CTS
2345,CTS
2346,APD
2349,APD
2350,LTN
2351,LTN
2352,LTN
2353,APD
2354,CTS
2356,CTS
2357,CTS
2359,CTS
2360,APD
2361,APD
2363,APD
2364,APD
2365,LTN
2366,CTS
2367,LTN
2368,CTS
2369,APD
2371,LTN
2372,LTN
2373,LTN
2374,LTN
2375,LTN
2376,LTN
2377,LTN
2378,LTN
2379,CTS
2380,CTS
2381,APD
2382,CTS
2383,CTS
2384,CTS
2385,CTS
2386,CTS
2387,APD
2388,CTS
2389,CTS
2390,CTS
2391,LTN
2392,APD
2393,LTN
2394,LTN
2395,LTN
2396,CTS
2397,LTN
2398,LTN
2399,CTS
2400,LTN
2401,CTS
2402,APD
2403,CTS
2404,APD
2405,CTS
2406,LTN
2407,CTS
2408,LTN
2409,APD
2410,CTS
2413,CTS
2414,LTN
2415,LTN
2416,CTS
2417,APD
2418,CTS
2419,CTS
2420,LTN
2422,APD
2423,LTN
2424,CTS
2425,CTS
2426,LTN
2427,APD
2428,LTN
2429,CTS
2430,LTN
2431,LTN
2432,CTS
2433,APD
2434,CTS
2435,CTS
2436,APD
2438,LTN
2439,LTN
2441,CTS
2442,CTS
2443,CTS
2444,LTN
2445,LTN
2446,LTN
2448,APD
2449,CTS
2450,LTN
2451,LTN
2452,CTS
2453,LTN
2454,CTS
2455,LTN
2456,CTS
2457,CTS
2458,APD
2459,LTN
2460,CTS
2461,CTS
2462,CTS
2463,CTS
2464,CTS
2465,CTS
2466,APD
2467,CTS
2469,CTS
2470,APD
2471,LTN
2472,LTN
2473,APD
2474,LTN
2475,CTS
2476,LTN
2478,CTS
2480,APD
2481,CTS
2482,LTN
2483,APD
2484,APD
2485,APD
2486,CTS
2487,CTS
2488,CTS
2489,CTS
2490,APD
2491,APD
2492,CTS
2493,LTN
2494,CTS
2495,LTN
2496,APD
2497,CTS
2498,LTN
2499,APD
2500,LTN
2501,LTN
2502,LTN
2503,LTN
2505,APD
2506,APD
2507,LTN
2508,CTS
2510,APD
2512,APD
2513,CTS
2514,APD
2515,LTN
2516,APD
2517,CTS
2518,APD
2519,CTS
2520,LTN
2521,LTN
2522,LTN
2523,LTN
2524,LTN
2527,LTN
2528,LTN
2529,APD
2530,LTN
2531,APD
2532,CTS
2533,CTS
2534,LTN
2535,CTS
2536,CTS
2537,APD
2538,LTN
2540,CTS
2541,LTN
2542,LTN
2544,CTS
2545,CTS
2547,LTN
2548,APD
2550,APD
2551,LTN
2552,CTS
2553,APD
2555,LTN
2556,APD
2558,APD
2559,LTN
2560,LTN
2561,APD
2562,LTN
2563,LTN
2564,APD
2565,APD
2566,APD
2567,CTS
2568,APD
2569,CTS
2570,CTS
2571,CTS
2574,LTN
2575,CTS
2576,CTS
2577,APD
2579,LTN
2580,APD
2582,APD
2583,LTN
2584,CTS
2586,CTS
2587,APD
2588,LTN
2589,CTS
2590,CTS
2591,CTS
2593,APD
2594,CTS
2596,APD
2597,CTS
2599,CTS
2600,CTS
2601,APD
2603,APD
2604,APD
2605,CTS
2606,APD
2607,APD
2610,CTS
